0.599999634849318,0.499999591418652,0.699999968397527,0.499999592837020,0.299999607042257,0.599999943792304,0.299999604045829,0.299999604812209,0.299999604776024,0.299999607030576,0.199999789593649,0.299999605495624,0.299999604800145,0.699999970624218,0.499999593634349,0.599999943168425,0.399999598817569,0.299999604102528,0.399999598862813,0.599999946048870,0.699999967688904,0.199999791074698,0.199999773243076,0.299999604076117,0.399999597437782,
0.299999848102282,0.399999995975156,0.699999978787556,0.699999978763364,0.299999973881305,0.499999990348106,0.299999972466712,0.199999904283174,0.399999996653290,0.399999997717648,0.699999978792304,0.699999979111615,0.199999904277478,0.299999973878297,0.599999955297919,0.199999903626842,0.599999954930988,0.299999972493480,0.599999954952347,0.199999904986680,0.399999996334414,0.299999973531031,0.299999972147582,0.499999990362405,0.399999996002851,
0.299999609179503,0.399999965832820,0.399999966550238,0.699999978446151,0.199999800747343,0.499999990019446,0.499999990019446,0.399999966551710,0.199999799641041,0.399999967634646,0.699999978476076,0.499999990727190,0.599999954624892,0.499999991479096,0.599999954993524,0.399999965873030,0.399999966535027,0.399999966205267,0.299999972517578,0.699999979200100,0.199999799311306,0.699999979199077,0.399999965847590,0.299999972152838,0.699999977782387,
0.599999944011577,0.399999962518732,0.199999796573412,0.199999796540367,0.399999964906418,0.199999796081153,0.699999974895088,0.299999969428827,0.399999963445028,0.699999976819814,0.299999969433367,0.199999797016060,0.699999975381511,0.299999970862773,0.399999963947533,0.699999974492777,0.599999951525395,0.399999963010722,0.699999975396428,0.199999797536309,0.399999963009459,0.699999976348892,0.299999968498708,0.399999962993690,0.299999968517027,
0.699999982660006,0.499999996345586,0.299999978718106,0.599999960827859,0.299999979103926,0.400000002428073,0.699999984546680,0.499999996600021,0.299999978712376,0.199999985062373,0.499999996601237,0.699999984797170,0.499999996597937,0.699999985063290,0.400000002688870,0.599999960597030,0.400000002554581,0.400000002437870,0.400000002562398,0.600000020699347,0.699999984556138,0.400000002817592,0.499999996350814,0.400000002433306,0.400000002316186,
0.599999951150354,0.299999973293320,0.699999979866978,0.299999973885132,0.399999968877791,0.399999967627536,0.699999979548465,0.299999973907772,0.599999956011280,0.399999968872917,0.399999967950245,0.299999974192926,0.199999801049268,0.699999980796062,0.299999974217816,0.399999967367224,0.599999956012119,0.399999967651194,0.599999956030997,0.299999974529550,0.399999967650378,0.599999956647281,0.499999991187338,0.299999973600639,0.399999967357334,
0.599999956270976,0.199999982706940,0.699999983080203,0.599999959225330,0.600000019410160,0.499999994807247,0.599999959044460,0.199999983080969,0.599999959229921,0.699999983644407,0.599999959240900,0.699999983254548,0.199999983077905,0.699999983645755,0.299999977309235,0.199999982727861,0.199999983072289,0.499999994821648,0.599999959241923,0.599999959617600,0.499999994821151,0.299999977498461,0.499999994635554,0.400000000775404,0.499999994642769,
0.299999971728652,0.299999975112011,0.399999999440697,0.299999975581864,0.400000000180429,0.399999999187823,0.599999957464572,0.499999993481232,0.399999999429710,0.699999982295166,0.299999975602171,0.299999975826229,0.699999981556307,0.599999958455067,0.599999957964596,0.599999957257904,0.599999957707124,0.399999999206606,0.599999957722112,0.299999976093482,0.499999993245493,0.499999993974181,0.699999981082499,0.499999993237392,0.599999957250052,
0.199999703496265,0.399999835866215,0.399999837331066,0.299999813438130,0.399999839556895,0.299999812728316,0.399999836570174,0.699999968464290,0.199999893922417,0.299999815703395,0.599999944629451,0.600000004908279,0.299999813480189,0.699999970680763,0.699999969204952,0.199999892572729,0.199999893924420,0.299999812784833,0.699999968475323,0.600000005712436,0.299999812782881,0.399999838817341,0.499999829935909,0.399999836600364,0.699999967054908,
0.299998896808122,0.299999158682869,0.399999185899812,0.199999257307698,0.199999262553797,0.499999178186218,0.199999255672256,0.299999191867201,0.199999257349209,0.299999345973474,0.199999257448481,0.299999342448332,0.599999203760424,0.199999262539164,0.599999205494649,0.299999158872035,0.299999191788714,0.199999255802471,0.399999185932156,0.199999260854644,0.499999178311938,0.199999260849830,0.299999158752356,0.499999178255777,0.499999176698991,
